mission_id,split,site,drone_model,thermal_camera,rgb_camera,pilot,operator,total_frames,anomaly_frames,anomaly_rate_pct,flight_date,weather,inspection_type,regulatory_clearance,firmware_version
MISSION_0001,train,"{'site_id': 'SITE_DEL_002', 'lat': 28.6139, 'lon': 77.209, 'city': 'Delhi', 'tower_type': 'monopole', 'height_m': 35}",DJI Matrice 300 RTK,FLIR Zenmuse H20T,Sony ILX-LR1 (4K),PILOT_008,Indus Towers,1410,111,7.87,2024-03-03,partly_cloudy,commissioning,DGCA-UAS-69772,v9.6.79
MISSION_0002,train,"{'site_id': 'SITE_BLR_003', 'lat': 12.9716, 'lon': 77.5946, 'city': 'Bengaluru', 'tower_type': 'lattice', 'height_m': 55}",DJI Matrice 300 RTK,Teledyne FLIR Boson+,DJI DL 50mm,PILOT_009,TASL,830,262,31.57,2024-08-16,clear,commissioning,DGCA-UAS-11821,v9.3.95
MISSION_0003,train,"{'site_id': 'SITE_CHE_004', 'lat': 13.0827, 'lon': 80.2707, 'city': 'Chennai', 'tower_type': 'monopole', 'height_m': 38}",DJI Matrice 30T,FLIR Zenmuse H20T,DJI DL 50mm,PILOT_004,GTL Infra,600,0,0.0,2024-03-09,clear,emergency,DGCA-UAS-78461,v9.6.42
MISSION_0004,train,"{'site_id': 'SITE_HYD_005', 'lat': 17.385, 'lon': 78.4867, 'city': 'Hyderabad', 'tower_type': 'guyed', 'height_m': 60}",Skydio X10,FLIR Zenmuse H20T,Hasselblad L2D-20c,PILOT_002,GTL Infra,1330,283,21.28,2024-03-07,clear,routine,DGCA-UAS-29557,v9.2.99
MISSION_0005,train,"{'site_id': 'SITE_KOL_006', 'lat': 22.5726, 'lon': 88.3639, 'city': 'Kolkata', 'tower_type': 'lattice', 'height_m': 48}",DJI Matrice 300 RTK,FLIR Zenmuse H20T,Hasselblad L2D-20c,PILOT_004,TASL,1780,121,6.8,2024-03-22,partly_cloudy,routine,DGCA-UAS-58816,v8.2.83
MISSION_0006,train,"{'site_id': 'SITE_PUN_007', 'lat': 18.5204, 'lon': 73.8567, 'city': 'Pune', 'tower_type': 'monopole', 'height_m': 30}",Skydio X10,FLIR Vue Pro R,DJI DL 50mm,PILOT_009,GTL Infra,630,81,12.86,2024-10-09,haze,routine,DGCA-UAS-42602,v9.6.77
MISSION_0007,train,"{'site_id': 'SITE_AMD_008', 'lat': 23.0225, 'lon': 72.5714, 'city': 'Ahmedabad', 'tower_type': 'lattice', 'height_m': 45}",Parrot ANAFI USA,FLIR Vue Pro R,Sony ILX-LR1 (4K),PILOT_008,TowerCo India,1710,31,1.81,2024-06-14,clear,post_storm,DGCA-UAS-66936,v7.3.32
MISSION_0008,train,"{'site_id': 'SITE_JAI_009', 'lat': 26.9124, 'lon': 75.7873, 'city': 'Jaipur', 'tower_type': 'monopole', 'height_m': 33}",DJI Matrice 300 RTK,FLIR Vue Pro R,DJI DL 50mm,PILOT_008,TowerCo India,1620,0,0.0,2024-05-20,haze,commissioning,DGCA-UAS-27699,v5.9.24
MISSION_0009,train,"{'site_id': 'SITE_LKN_010', 'lat': 26.8467, 'lon': 80.9462, 'city': 'Lucknow', 'tower_type': 'guyed', 'height_m': 52}",DJI Matrice 300 RTK,DJI Zenmuse H30T,Sony ILX-LR1 (4K),PILOT_009,Indus Towers,1630,203,12.45,2024-02-04,overcast,routine,DGCA-UAS-25398,v5.6.22
MISSION_0010,train,"{'site_id': 'SITE_BOM_001', 'lat': 19.076, 'lon': 72.8777, 'city': 'Mumbai', 'tower_type': 'lattice', 'height_m': 42}",Skydio X10,FLIR Vue Pro R,Sony ILX-LR1 (4K),PILOT_002,TowerCo India,1700,0,0.0,2024-02-23,partly_cloudy,emergency,DGCA-UAS-86407,v9.9.27
MISSION_0011,train,"{'site_id': 'SITE_DEL_002', 'lat': 28.6139, 'lon': 77.209, 'city': 'Delhi', 'tower_type': 'monopole', 'height_m': 35}",Skydio X10,FLIR Zenmuse H20T,Sony ILX-LR1 (4K),PILOT_002,TASL,610,172,28.2,2024-01-12,partly_cloudy,routine,DGCA-UAS-82571,v9.8.79
MISSION_0012,train,"{'site_id': 'SITE_BLR_003', 'lat': 12.9716, 'lon': 77.5946, 'city': 'Bengaluru', 'tower_type': 'lattice', 'height_m': 55}",Skydio X10,FLIR Zenmuse H20T,Hasselblad L2D-20c,PILOT_007,TowerCo India,1510,192,12.72,2024-03-09,overcast,routine,DGCA-UAS-20932,v5.6.85
MISSION_0013,train,"{'site_id': 'SITE_CHE_004', 'lat': 13.0827, 'lon': 80.2707, 'city': 'Chennai', 'tower_type': 'monopole', 'height_m': 38}",DJI Matrice 300 RTK,FLIR Vue Pro R,Sony ILX-LR1 (4K),PILOT_009,Indus Towers,640,0,0.0,2024-06-17,haze,emergency,DGCA-UAS-82784,v5.4.07
MISSION_0014,train,"{'site_id': 'SITE_HYD_005', 'lat': 17.385, 'lon': 78.4867, 'city': 'Hyderabad', 'tower_type': 'guyed', 'height_m': 60}",DJI Matrice 300 RTK,DJI Zenmuse H30T,DJI DL 50mm,PILOT_005,GTL Infra,1630,192,11.78,2024-10-12,haze,routine,DGCA-UAS-44527,v5.9.58
MISSION_0015,train,"{'site_id': 'SITE_KOL_006', 'lat': 22.5726, 'lon': 88.3639, 'city': 'Kolkata', 'tower_type': 'lattice', 'height_m': 48}",DJI Matrice 300 RTK,Teledyne FLIR Boson+,Hasselblad L2D-20c,PILOT_006,TASL,1180,51,4.32,2024-06-13,clear,post_storm,DGCA-UAS-17679,v5.8.92
MISSION_0016,train,"{'site_id': 'SITE_PUN_007', 'lat': 18.5204, 'lon': 73.8567, 'city': 'Pune', 'tower_type': 'monopole', 'height_m': 30}",Skydio X10,Teledyne FLIR Boson+,Hasselblad L2D-20c,PILOT_003,Indus Towers,720,222,30.83,2024-02-28,overcast,post_storm,DGCA-UAS-41771,v8.1.89
MISSION_0017,train,"{'site_id': 'SITE_AMD_008', 'lat': 23.0225, 'lon': 72.5714, 'city': 'Ahmedabad', 'tower_type': 'lattice', 'height_m': 45}",Skydio X10,FLIR Zenmuse H20T,Hasselblad L2D-20c,PILOT_006,GTL Infra,800,0,0.0,2024-10-03,overcast,routine,DGCA-UAS-71447,v9.2.56
MISSION_0018,train,"{'site_id': 'SITE_JAI_009', 'lat': 26.9124, 'lon': 75.7873, 'city': 'Jaipur', 'tower_type': 'monopole', 'height_m': 33}",Parrot ANAFI USA,FLIR Vue Pro R,DJI DL 50mm,PILOT_010,TASL,890,304,34.16,2024-11-19,clear,routine,DGCA-UAS-29713,v9.1.13
MISSION_0019,train,"{'site_id': 'SITE_LKN_010', 'lat': 26.8467, 'lon': 80.9462, 'city': 'Lucknow', 'tower_type': 'guyed', 'height_m': 52}",Skydio X10,FLIR Zenmuse H20T,Hasselblad L2D-20c,PILOT_010,Indus Towers,620,101,16.29,2024-04-24,haze,post_storm,DGCA-UAS-13036,v9.8.20
MISSION_0020,train,"{'site_id': 'SITE_BOM_001', 'lat': 19.076, 'lon': 72.8777, 'city': 'Mumbai', 'tower_type': 'lattice', 'height_m': 42}",Parrot ANAFI USA,DJI Zenmuse H30T,DJI DL 50mm,PILOT_005,TowerCo India,1390,152,10.94,2024-02-23,overcast,emergency,DGCA-UAS-62583,v8.4.32
MISSION_0021,train,"{'site_id': 'SITE_DEL_002', 'lat': 28.6139, 'lon': 77.209, 'city': 'Delhi', 'tower_type': 'monopole', 'height_m': 35}",DJI Matrice 30T,DJI Zenmuse H30T,Hasselblad L2D-20c,PILOT_007,GTL Infra,1530,313,20.46,2024-12-26,partly_cloudy,emergency,DGCA-UAS-71968,v8.8.22
MISSION_0022,train,"{'site_id': 'SITE_BLR_003', 'lat': 12.9716, 'lon': 77.5946, 'city': 'Bengaluru', 'tower_type': 'lattice', 'height_m': 55}",DJI Matrice 30T,Teledyne FLIR Boson+,Hasselblad L2D-20c,PILOT_005,GTL Infra,850,121,14.24,2024-03-16,haze,routine,DGCA-UAS-99497,v6.2.03
MISSION_0023,train,"{'site_id': 'SITE_CHE_004', 'lat': 13.0827, 'lon': 80.2707, 'city': 'Chennai', 'tower_type': 'monopole', 'height_m': 38}",Parrot ANAFI USA,FLIR Vue Pro R,Sony ILX-LR1 (4K),PILOT_003,Indus Towers,1470,61,4.15,2024-09-16,haze,emergency,DGCA-UAS-69022,v8.3.07
MISSION_0024,train,"{'site_id': 'SITE_HYD_005', 'lat': 17.385, 'lon': 78.4867, 'city': 'Hyderabad', 'tower_type': 'guyed', 'height_m': 60}",Skydio X10,FLIR Vue Pro R,Sony ILX-LR1 (4K),PILOT_009,TASL,1100,222,20.18,2024-01-09,haze,commissioning,DGCA-UAS-61745,v6.8.06
MISSION_0025,train,"{'site_id': 'SITE_KOL_006', 'lat': 22.5726, 'lon': 88.3639, 'city': 'Kolkata', 'tower_type': 'lattice', 'height_m': 48}",Parrot ANAFI USA,FLIR Zenmuse H20T,DJI DL 50mm,PILOT_010,TASL,750,0,0.0,2024-08-28,haze,post_storm,DGCA-UAS-91523,v9.8.51
MISSION_0026,train,"{'site_id': 'SITE_PUN_007', 'lat': 18.5204, 'lon': 73.8567, 'city': 'Pune', 'tower_type': 'monopole', 'height_m': 30}",Skydio X10,FLIR Vue Pro R,DJI DL 50mm,PILOT_005,Indus Towers,990,293,29.6,2024-09-04,partly_cloudy,routine,DGCA-UAS-85871,v7.2.03
MISSION_0027,train,"{'site_id': 'SITE_AMD_008', 'lat': 23.0225, 'lon': 72.5714, 'city': 'Ahmedabad', 'tower_type': 'lattice', 'height_m': 45}",DJI Matrice 30T,Teledyne FLIR Boson+,DJI DL 50mm,PILOT_003,TASL,1020,363,35.59,2024-02-18,partly_cloudy,routine,DGCA-UAS-42058,v6.2.97
MISSION_0028,train,"{'site_id': 'SITE_JAI_009', 'lat': 26.9124, 'lon': 75.7873, 'city': 'Jaipur', 'tower_type': 'monopole', 'height_m': 33}",DJI Matrice 30T,Teledyne FLIR Boson+,DJI DL 50mm,PILOT_004,Indus Towers,850,322,37.88,2024-10-26,overcast,emergency,DGCA-UAS-73034,v9.0.77
MISSION_0029,train,"{'site_id': 'SITE_LKN_010', 'lat': 26.8467, 'lon': 80.9462, 'city': 'Lucknow', 'tower_type': 'guyed', 'height_m': 52}",Parrot ANAFI USA,Teledyne FLIR Boson+,Hasselblad L2D-20c,PILOT_006,GTL Infra,880,121,13.75,2024-01-07,partly_cloudy,post_storm,DGCA-UAS-63317,v9.4.66
MISSION_0030,train,"{'site_id': 'SITE_BOM_001', 'lat': 19.076, 'lon': 72.8777, 'city': 'Mumbai', 'tower_type': 'lattice', 'height_m': 42}",DJI Matrice 30T,DJI Zenmuse H30T,DJI DL 50mm,PILOT_006,Indus Towers,750,0,0.0,2024-04-01,partly_cloudy,post_storm,DGCA-UAS-22076,v8.4.93
MISSION_0031,train,"{'site_id': 'SITE_DEL_002', 'lat': 28.6139, 'lon': 77.209, 'city': 'Delhi', 'tower_type': 'monopole', 'height_m': 35}",DJI Matrice 300 RTK,DJI Zenmuse H30T,DJI DL 50mm,PILOT_003,Indus Towers,990,121,12.22,2024-02-04,overcast,emergency,DGCA-UAS-83432,v8.5.59
MISSION_0032,train,"{'site_id': 'SITE_BLR_003', 'lat': 12.9716, 'lon': 77.5946, 'city': 'Bengaluru', 'tower_type': 'lattice', 'height_m': 55}",Parrot ANAFI USA,FLIR Vue Pro R,Sony ILX-LR1 (4K),PILOT_005,GTL Infra,1750,0,0.0,2024-09-18,clear,emergency,DGCA-UAS-60298,v7.4.40
MISSION_0033,train,"{'site_id': 'SITE_CHE_004', 'lat': 13.0827, 'lon': 80.2707, 'city': 'Chennai', 'tower_type': 'monopole', 'height_m': 38}",DJI Matrice 300 RTK,DJI Zenmuse H30T,Sony ILX-LR1 (4K),PILOT_010,TowerCo India,1600,81,5.06,2024-01-13,clear,post_storm,DGCA-UAS-64968,v5.3.35
MISSION_0034,train,"{'site_id': 'SITE_HYD_005', 'lat': 17.385, 'lon': 78.4867, 'city': 'Hyderabad', 'tower_type': 'guyed', 'height_m': 60}",Parrot ANAFI USA,FLIR Vue Pro R,Sony ILX-LR1 (4K),PILOT_009,GTL Infra,860,0,0.0,2024-10-17,partly_cloudy,commissioning,DGCA-UAS-81836,v5.9.92
MISSION_0035,train,"{'site_id': 'SITE_KOL_006', 'lat': 22.5726, 'lon': 88.3639, 'city': 'Kolkata', 'tower_type': 'lattice', 'height_m': 48}",DJI Matrice 30T,Teledyne FLIR Boson+,Hasselblad L2D-20c,PILOT_010,TowerCo India,1390,192,13.81,2024-04-01,overcast,routine,DGCA-UAS-20525,v9.7.35
MISSION_0036,train,"{'site_id': 'SITE_PUN_007', 'lat': 18.5204, 'lon': 73.8567, 'city': 'Pune', 'tower_type': 'monopole', 'height_m': 30}",Skydio X10,FLIR Zenmuse H20T,DJI DL 50mm,PILOT_005,TowerCo India,1530,172,11.24,2024-05-20,partly_cloudy,routine,DGCA-UAS-10249,v5.0.51
MISSION_0037,train,"{'site_id': 'SITE_AMD_008', 'lat': 23.0225, 'lon': 72.5714, 'city': 'Ahmedabad', 'tower_type': 'lattice', 'height_m': 45}",DJI Matrice 30T,DJI Zenmuse H30T,Hasselblad L2D-20c,PILOT_009,Indus Towers,790,0,0.0,2024-07-07,partly_cloudy,emergency,DGCA-UAS-83735,v8.9.14
MISSION_0038,train,"{'site_id': 'SITE_JAI_009', 'lat': 26.9124, 'lon': 75.7873, 'city': 'Jaipur', 'tower_type': 'monopole', 'height_m': 33}",DJI Matrice 300 RTK,FLIR Vue Pro R,Sony ILX-LR1 (4K),PILOT_009,GTL Infra,1070,31,2.9,2024-02-22,partly_cloudy,commissioning,DGCA-UAS-24831,v6.6.22
MISSION_0039,train,"{'site_id': 'SITE_LKN_010', 'lat': 26.8467, 'lon': 80.9462, 'city': 'Lucknow', 'tower_type': 'guyed', 'height_m': 52}",Parrot ANAFI USA,Teledyne FLIR Boson+,Sony ILX-LR1 (4K),PILOT_010,TASL,1430,61,4.27,2024-07-26,overcast,post_storm,DGCA-UAS-21299,v6.6.89
MISSION_0040,train,"{'site_id': 'SITE_BOM_001', 'lat': 19.076, 'lon': 72.8777, 'city': 'Mumbai', 'tower_type': 'lattice', 'height_m': 42}",DJI Matrice 300 RTK,FLIR Vue Pro R,DJI DL 50mm,PILOT_010,Indus Towers,910,171,18.79,2024-02-21,overcast,emergency,DGCA-UAS-36008,v8.5.26
MISSION_0041,train,"{'site_id': 'SITE_DEL_002', 'lat': 28.6139, 'lon': 77.209, 'city': 'Delhi', 'tower_type': 'monopole', 'height_m': 35}",Parrot ANAFI USA,Teledyne FLIR Boson+,Hasselblad L2D-20c,PILOT_007,TowerCo India,870,31,3.56,2024-11-14,haze,commissioning,DGCA-UAS-23303,v9.9.77
MISSION_0042,train,"{'site_id': 'SITE_BLR_003', 'lat': 12.9716, 'lon': 77.5946, 'city': 'Bengaluru', 'tower_type': 'lattice', 'height_m': 55}",DJI Matrice 300 RTK,Teledyne FLIR Boson+,Hasselblad L2D-20c,PILOT_009,TowerCo India,1770,194,10.96,2024-06-19,partly_cloudy,routine,DGCA-UAS-62616,v5.6.23
MISSION_0043,train,"{'site_id': 'SITE_CHE_004', 'lat': 13.0827, 'lon': 80.2707, 'city': 'Chennai', 'tower_type': 'monopole', 'height_m': 38}",DJI Matrice 300 RTK,DJI Zenmuse H30T,Hasselblad L2D-20c,PILOT_002,Indus Towers,1060,51,4.81,2024-12-26,overcast,post_storm,DGCA-UAS-92132,v9.6.58
MISSION_0044,train,"{'site_id': 'SITE_HYD_005', 'lat': 17.385, 'lon': 78.4867, 'city': 'Hyderabad', 'tower_type': 'guyed', 'height_m': 60}",Parrot ANAFI USA,DJI Zenmuse H30T,Sony ILX-LR1 (4K),PILOT_010,TowerCo India,940,353,37.55,2024-07-26,haze,post_storm,DGCA-UAS-46105,v6.7.79
MISSION_0045,train,"{'site_id': 'SITE_KOL_006', 'lat': 22.5726, 'lon': 88.3639, 'city': 'Kolkata', 'tower_type': 'lattice', 'height_m': 48}",Skydio X10,Teledyne FLIR Boson+,Hasselblad L2D-20c,PILOT_010,GTL Infra,1020,61,5.98,2024-02-19,haze,emergency,DGCA-UAS-27502,v6.4.24
MISSION_0046,train,"{'site_id': 'SITE_PUN_007', 'lat': 18.5204, 'lon': 73.8567, 'city': 'Pune', 'tower_type': 'monopole', 'height_m': 30}",DJI Matrice 300 RTK,FLIR Zenmuse H20T,Sony ILX-LR1 (4K),PILOT_004,GTL Infra,1480,0,0.0,2024-07-04,clear,emergency,DGCA-UAS-74070,v5.1.17
MISSION_0047,train,"{'site_id': 'SITE_AMD_008', 'lat': 23.0225, 'lon': 72.5714, 'city': 'Ahmedabad', 'tower_type': 'lattice', 'height_m': 45}",DJI Matrice 300 RTK,FLIR Vue Pro R,Sony ILX-LR1 (4K),PILOT_004,TowerCo India,840,82,9.76,2024-03-14,clear,emergency,DGCA-UAS-95408,v8.3.00
MISSION_0048,train,"{'site_id': 'SITE_JAI_009', 'lat': 26.9124, 'lon': 75.7873, 'city': 'Jaipur', 'tower_type': 'monopole', 'height_m': 33}",Parrot ANAFI USA,FLIR Zenmuse H20T,Hasselblad L2D-20c,PILOT_006,GTL Infra,1250,263,21.04,2024-04-08,overcast,routine,DGCA-UAS-52344,v9.6.45
MISSION_0049,train,"{'site_id': 'SITE_LKN_010', 'lat': 26.8467, 'lon': 80.9462, 'city': 'Lucknow', 'tower_type': 'guyed', 'height_m': 52}",DJI Matrice 30T,DJI Zenmuse H30T,DJI DL 50mm,PILOT_009,GTL Infra,970,292,30.1,2024-10-14,partly_cloudy,commissioning,DGCA-UAS-67813,v6.9.30
